# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -Wno-DECLFILENAME --binary --trace --top-module riscv_coretb1 src/core/types.sv src/core/ID.sv src/core/hazardUnit.sv src/core/bram_wrapper.sv src/core/mmioInterconnect.sv src/core/riscv_core.sv src/core/forwarding.sv src/core/interfaces/fetch_bus_interface.sv src/core/interfaces/cpu_bus_interface.sv src/core/interfaces/dmem_bus_interface.sv src/core/registerFile.sv src/core/MEM.sv src/core/PC.sv src/core/radix4Multiplier.sv src/core/pipelineRegister.sv src/core/WB.sv src/core/EX.sv src/core/IF.sv sim/riscv_coretb1.sv --Mdir build"
T    100824  3163184  1777764930   743671845  1777764930   743671845 "unhashed" "build/Vriscv_coretb1__Trace__0__Slow.cpp"
T      5960  3163083  1777764930   739763597  1777764930   739763597 "unhashed" "build/Vriscv_coretb1___024root.h"
T     89208  3163087  1777764930   741671870  1777764930   741671870 "unhashed" "build/Vriscv_coretb1___024root__0.cpp"
T     50673  3163086  1777764930   740945241  1777764930   740945241 "unhashed" "build/Vriscv_coretb1___024root__0__Slow.cpp"
T       784  3163085  1777764930   739943648  1777764930   739943648 "unhashed" "build/Vriscv_coretb1___024root__Slow.cpp"
T      1167  3163091  1777764930   745732931  1777764930   745732931 "unhashed" "build/Vriscv_coretb1__main.cpp"
T       795  3163082  1777764930   739563921  1777764930   739563921 "unhashed" "build/Vriscv_coretb1__pch.h"
T      1315  3163094  1777764930   745922759  1777764930   745922759 "unhashed" "build/Vriscv_coretb1__ver.d"
T         0        0  1777764930   745922759  1777764930   745922759 "unhashed" "build/Vriscv_coretb1__verFiles.dat"
T      1959  3163092  1777764930   745826937  1777764930   745826937 "unhashed" "build/Vriscv_coretb1_classes.mk"
T      1004  3163084  1777764930   739859698  1777764930   739859698 "unhashed" "build/Vriscv_coretb1_cpu_bus_intf.h"
T      3253  3163090  1777764930   743399324  1777764930   743399324 "unhashed" "build/Vriscv_coretb1_cpu_bus_intf__0.cpp"
T       945  3163089  1777764930   743291419  1777764930   743291419 "unhashed" "build/Vriscv_coretb1_cpu_bus_intf__0__Slow.cpp"
T       907  3163088  1777764930   743202023  1777764930   743202023 "unhashed" "build/Vriscv_coretb1_cpu_bus_intf__Slow.cpp"
S      1677  3162422  1776828390   684037050  1776828390   683608365 "YmRVq2dDlTgqtaMVisPXRNTznLemdl32kPk09Wrv" "sim/riscv_coretb1.sv"
S      5524  3162999  1776696577   121787585  1776696577   120787597 "ygrRYGZdtAmGfnPaA4etrYefAKotvPI8GoSo02Rg" "src/core/EX.sv"
S      4320  3162380  1776697603   299886779  1776697603   298886792 "fBlnKE9d3mkNVtU5a0YPBneB4x1AdBaOZkKdM0YI" "src/core/ID.sv"
S      3152  3162889  1776694964   397062280  1776694964   396062293 "HnFSEJKPWP9NPsQhjNDNASweUGI5MiyD9IWggWiV" "src/core/IF.sv"
S      4136  3163000  1776694956   317163858  1776694956   316163871 "DORcVF0cmYVgq3M6CgQmsP3Q8P7oVXAeP7ixy3Av" "src/core/MEM.sv"
S       720  3162915  1776693795   778753802  1776693795   776753827 "BaRkMtamEadkIHln82uHPDYyaonzla5rlx3tCV5v" "src/core/PC.sv"
S      1013  3162381  1776694979   331874524  1776694979   330874537 "Z2iClmDCvNQ2rJOF2RA27nuR3Wtl4MdXccrrUw68" "src/core/WB.sv"
S      2311  3162421  1777762549   494608200  1777762549   494346435 "EdgeSXTOBuaRbOxreaBLrSaLefmhBzaO7yEqJfHe" "src/core/bram_wrapper.sv"
S      1678  3162372  1776609459   927999029  1776609459   926999042 "n5hBB1WXOpwdbVabi0KIbfD8p2jdadqIv1DMbWn3" "src/core/forwarding.sv"
S      2761  3163119  1776701112   539769659  1776701112   538769672 "0qQEBK1Ehd5dGxU0eE0lirmyB6Up27sArSRerS3t" "src/core/hazardUnit.sv"
S      2369  3162898  1776690601   725908484  1776690601   724908497 "XFZFsEiZ8nzBxhnmKh4ArIqLm4EaiP1ZHwFf3bGh" "src/core/interfaces/cpu_bus_interface.sv"
S       520  3162478  1776681170   759471789  1776681170   758471801 "jggwujB6I9lXbrsTNoB4s2XUpFggnBHBgeWn49rc" "src/core/interfaces/dmem_bus_interface.sv"
S       451  3161250  1776646060   586866434  1776646060   585866446 "4Bdb0nAOBoIGMZbwKepjBcW6oqeQa97ntQFxHLTC" "src/core/interfaces/fetch_bus_interface.sv"
S      8474  3162466  1777764926   715722483  1777764926   714722496 "g3A5AaBYvE9AaHRp5A0wxJQky7K766DBA5PfMqRB" "src/core/mmioInterconnect.sv"
S      1024  3162376  1776637232   627848908  1776637232   626848921 "pyEdMcvCTIS8NrqGBf9BCSJZCCuBZl2YwdOum4AA" "src/core/pipelineRegister.sv"
S      3370  3163033  1776702290   532960279  1776702290   531960292 "bZ4AJR7O8Xvzw8qgEQRU28SWBYrrdJBL5BsrFLWT" "src/core/radix4Multiplier.sv"
S      1262  3162365  1776387239   598901080  1776387239   596901105 "EkxX90DA8mtobs6o60tMI4qEMeDoN9r5JUHIKcIq" "src/core/registerFile.sv"
S      5553  3163100  1776701183   470877934  1776701183   469877947 "V4mQ1GkjEDVijw45NEUB2VCGiIAJsme5rOuUq1ye" "src/core/riscv_core.sv"
S      2376  3163016  1776696851   373339776  1776696851   372339788 "TkdvBOXNLmkgalS0R9aJjRSTBjyQ1MoV5w03xS9n" "src/core/types.sv"
